-- Merging decision tree log ---
application
INJECTED from D:\GlycoSnap\android\app\src\main\AndroidManifest.xml:11:5-46:19
INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\a6453d0b1216eb33ae332221dc7af34b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\d01b113e77661431f70a049c52ed9301\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\d01b113e77661431f70a049c52ed9301\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\hydra\.gradle\caches\transforms-4\c0ce969689724b2c144e2ccd1ad13d6e\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\8b09e0ce16ca696c85e5959f134f5519\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\8b09e0ce16ca696c85e5959f134f5519\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\62552f4693e729a560df82fa76c8dc41\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hydra\.gradle\caches\transforms-4\62552f4693e729a560df82fa76c8dc41\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\a9ed8c73590d4583edcbbe41d50bf312\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\a9ed8c73590d4583edcbbe41d50bf312\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\9d5ac0bb21cc49d2a21a4d49d2d59a82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\9d5ac0bb21cc49d2a21a4d49d2d59a82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\4596154be1f17cd44ce04f182ff8641c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\3f27934e3bc0e7b8631d572e3e0de586\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\3f27934e3bc0e7b8631d572e3e0de586\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\cc4127eacf00cb3962047fe5a18ed591\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\cc4127eacf00cb3962047fe5a18ed591\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\a71193b023045183c3f075a6ca5872f2\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\hydra\.gradle\caches\transforms-4\a71193b023045183c3f075a6ca5872f2\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\565a7be2ca45988c5a0da1560f7a0ef3\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\565a7be2ca45988c5a0da1560f7a0ef3\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hydra\.gradle\caches\transforms-4\ad060cdb5cad0c2defa0313f28a8f975\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0c78994e32fc653da6f8cdeedd193431\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0c78994e32fc653da6f8cdeedd193431\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hydra\.gradle\caches\transforms-4\3a9108708d23a45a88e57b10d06f28f2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hydra\.gradle\caches\transforms-4\3a9108708d23a45a88e57b10d06f28f2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\d48792666ac019ba588894fc5eb50afa\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hydra\.gradle\caches\transforms-4\124da2f52f4f548841e75992abffc493\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\hydra\.gradle\caches\transforms-4\124da2f52f4f548841e75992abffc493\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hydra\.gradle\caches\transforms-4\c89b431a5667ec1b9902ed0093c12042\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\hydra\.gradle\caches\transforms-4\c89b431a5667ec1b9902ed0093c12042\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\617276661db22d216566d9b16aa9bf73\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\617276661db22d216566d9b16aa9bf73\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\7b5b475dbca1a51bb597d649b54aaea3\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\7b5b475dbca1a51bb597d649b54aaea3\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3b5d268bdf8adadefba9b44ed77e4d9a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\hydra\.gradle\caches\transforms-4\3b5d268bdf8adadefba9b44ed77e4d9a\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e50b07ca9904121d73fdd0179dd229d6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hydra\.gradle\caches\transforms-4\e50b07ca9904121d73fdd0179dd229d6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\b7c96f535ae81241ec39e77024da9402\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\hydra\.gradle\caches\transforms-4\b7c96f535ae81241ec39e77024da9402\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hydra\.gradle\caches\transforms-4\25e974f63419635fee10bf5d5b8043b1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\hydra\.gradle\caches\transforms-4\25e974f63419635fee10bf5d5b8043b1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hydra\.gradle\caches\transforms-4\8376df0ef9c97eba615a0533e6f1617f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hydra\.gradle\caches\transforms-4\8376df0ef9c97eba615a0533e6f1617f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\hydra\.gradle\caches\transforms-4\f7862fd355d29ba98a818a73e9417829\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\hydra\.gradle\caches\transforms-4\f7862fd355d29ba98a818a73e9417829\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\hydra\.gradle\caches\transforms-4\dc05e461267b5b37d31cf379f3165997\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\hydra\.gradle\caches\transforms-4\dc05e461267b5b37d31cf379f3165997\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\45e461341142521977fd4a71d07f986a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\45e461341142521977fd4a71d07f986a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\3d533fb2c5cd8872bdb8031e16752000\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\3d533fb2c5cd8872bdb8031e16752000\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\472369e9e652c77ac2aff39fc6395da8\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\472369e9e652c77ac2aff39fc6395da8\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\5ba466c795f75ce3d38a64902e4e9d51\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\5ba466c795f75ce3d38a64902e4e9d51\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0438dd4c472dc0c2660ad073131044da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\0438dd4c472dc0c2660ad073131044da\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\177580fc6ac91c3ab1abb854a78cf823\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\177580fc6ac91c3ab1abb854a78cf823\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hydra\.gradle\caches\transforms-4\af53896a94ccec780ff77dde74a44928\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hydra\.gradle\caches\transforms-4\af53896a94ccec780ff77dde74a44928\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\85d62fe26bd9858d20e5dc40d97e83fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\85d62fe26bd9858d20e5dc40d97e83fd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\95caaaa4824ede9ed1068eeee1e5fd3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\95caaaa4824ede9ed1068eeee1e5fd3c\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\aabaa34877654b1368b6da98c0078b57\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\aabaa34877654b1368b6da98c0078b57\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\dd57b4e76c68ced703ef00640016412a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\dd57b4e76c68ced703ef00640016412a\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hydra\.gradle\caches\transforms-4\c7cde5c2a81c97171857c01ab472cecd\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hydra\.gradle\caches\transforms-4\4a56619731306fe43ff0e10466b94bf2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\hydra\.gradle\caches\transforms-4\4a56619731306fe43ff0e10466b94bf2\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\4dde0fb0923612ce882e9289aa27bcc6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hydra\.gradle\caches\transforms-4\4dde0fb0923612ce882e9289aa27bcc6\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\12a4695676532aaf51db5b992fc6f597\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\12a4695676532aaf51db5b992fc6f597\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hydra\.gradle\caches\transforms-4\a83643361fea501a620498d4efca92d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\c783a5bdca92f92bca3b4c3462c637e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\c783a5bdca92f92bca3b4c3462c637e5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\94af4a7c59498dc985a88fbca1488609\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hydra\.gradle\caches\transforms-4\94af4a7c59498dc985a88fbca1488609\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\909e37ae251abaeebc729bb144cbbdc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\909e37ae251abaeebc729bb144cbbdc6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\eeb525883572808bd365b3c061551529\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hydra\.gradle\caches\transforms-4\eeb525883572808bd365b3c061551529\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hydra\.gradle\caches\transforms-4\a98f0c0d9b5033002813baf43b755bfe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hydra\.gradle\caches\transforms-4\a98f0c0d9b5033002813baf43b755bfe\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\563a4b92ff257df967f9c130ecca55d5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\563a4b92ff257df967f9c130ecca55d5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\657171ddcdc876ab304f6f271682473e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\657171ddcdc876ab304f6f271682473e\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\2fe1b5223d418f2ab49bbd6235b6c6d2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\2fe1b5223d418f2ab49bbd6235b6c6d2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\3096350b45e093739cd160d255f39cc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\hydra\.gradle\caches\transforms-4\3096350b45e093739cd160d255f39cc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hydra\.gradle\caches\transforms-4\63555f8d9b61fb1532c92ab0e1b007a0\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hydra\.gradle\caches\transforms-4\63555f8d9b61fb1532c92ab0e1b007a0\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\90690907a71664c0d281f324b6706ef0\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hydra\.gradle\caches\transforms-4\90690907a71664c0d281f324b6706ef0\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\2c898ac3b77608e28c1b2ebcbec45321\transformed\jetified-tensorflow-lite-2.11.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\2c898ac3b77608e28c1b2ebcbec45321\transformed\jetified-tensorflow-lite-2.11.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\611b000f5421f787e327f96dd6fde651\transformed\jetified-tensorflow-lite-gpu-2.11.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\611b000f5421f787e327f96dd6fde651\transformed\jetified-tensorflow-lite-gpu-2.11.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\hydra\.gradle\caches\transforms-4\f61694d86085ed252e96543c1ced3bba\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\hydra\.gradle\caches\transforms-4\f61694d86085ed252e96543c1ced3bba\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hydra\.gradle\caches\transforms-4\48376202a11468ef70f6a34e49a69f2f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\hydra\.gradle\caches\transforms-4\48376202a11468ef70f6a34e49a69f2f\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hydra\.gradle\caches\transforms-4\78ba497c12fad6acd8299f713f3187b8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\hydra\.gradle\caches\transforms-4\78ba497c12fad6acd8299f713f3187b8\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [org.tensorflow:tensorflow-lite-api:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\bce64ad0cbaf8e546139c465408574d2\transformed\jetified-tensorflow-lite-api-2.11.0\AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-api:2.11.0] C:\Users\hydra\.gradle\caches\transforms-4\bce64ad0cbaf8e546139c465408574d2\transformed\jetified-tensorflow-lite-api-2.11.0\AndroidManifest.xml:7:5-8:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hydra\.gradle\caches\transforms-4\cffbce508d6c491f3bcfeda8cf78b6fe\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\hydra\.gradle\caches\transforms-4\d506c988076014df212e2dd87fa1c745\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
		MERGED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
		MERGED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
		MERGED from D:\GlycoSnap\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\GlycoSnap\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
